Date,Product,Region,Channel,Units_Sold,Unit_Price,Production_Cost,Marketing_Spend,Customer_Rating,Return_Rate,Revenue,Profit,Profit_Margin
2021-01-31,Running Shoes,North America,Direct to Consumer,332464482,37.74,18.43,3.25,4.28,0.06,12547209550.68,5339379580.92,0.4255431902490726
2021-01-31,Accessories,Asia Pacific & Latin America,Wholesale,309051391,4.78,2.97,0.57,3.62,0.05,1477265648.98,383223724.8399999,0.25941422594142255
2021-01-31,Accessories,Asia Pacific & Latin America,Direct to Consumer,58433681,12.98,7.01,1.04,3.4,0.053,758469179.38,288078047.33,0.3798151001540832
2021-01-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,147172370,27.2,14.06,2.3,4.08,0.035,4003088464.0,1595348490.8,0.39852941176470585
2021-01-31,Accessories,Greater China,Wholesale,6590164,14.02,8.69,1.26,4.64,0.045,92394099.28,26821967.480000004,0.290299572039943
2021-01-31,Athletic Apparel,Greater China,Wholesale,184318314,10.65,6.4,0.86,3.77,0.06,1962990044.1000001,624839084.46,0.3183098591549296
2021-01-31,Running Shoes,Greater China,Wholesale,173567402,33.36,19.26,3.42,4.19,0.066,5790208530.72,1853699853.3599997,0.3201438848920863
2021-01-31,Basketball Shoes,Greater China,Wholesale,293776135,37.31,21.54,4.31,3.89,0.049,10960787596.85,3366674507.100001,0.30715625837577065
2021-01-31,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,72923138,39.08,19.08,4.38,4.61,0.052,2849836233.04,1139059415.56,0.39969293756397134
2021-01-31,Athletic Apparel,Greater China,Direct to Consumer,201581034,33.9,17.53,3.76,4.14,0.044,6833597052.599999,2541936838.739999,0.37197640117994085
2021-01-31,Running Shoes,Greater China,Direct to Consumer,31796972,28.85,14.08,3.23,4.0,0.056,917342642.2,366937056.88000005,0.4
2021-01-31,Running Shoes,Europe,Wholesale,50890786,21.86,12.62,2.6,4.27,0.059,1112472581.96,337914819.0400001,0.30375114364135414
2021-01-31,Accessories,Europe,Direct to Consumer,4708772,8.83,4.77,1.03,4.45,0.038,41578456.76,14267579.16,0.3431483578708947
2021-01-31,Basketball Shoes,Europe,Direct to Consumer,28609586,37.53,18.32,3.91,4.02,0.059,1073717762.58,437726665.8000001,0.40767386091127106
